index,Formula,Phase,Elem1,Elem2,Elem3,Elem4,Elem5,Elem6,Elem7,Elem8,CantElemen,Compo1,Compo2,Compo3,Compo4,Compo5,Compo6,Compo7,Compo8
2048.0,Au4Pd79Si17,RMG,Au,Pd,Si,0,0,0,0,0,3,4,79,17,0,0,0,0,0
2068.0,Au9Cu21Mg70,RMG,Au,Cu,Mg,0,0,0,0,0,3,9,21,70,0,0,0,0,0
2069.0,Au9Pd75Si16,RMG,Au,Pd,Si,0,0,0,0,0,3,9,75,16,0,0,0,0,0
2071.0,B1.8Ni81.5P16.7,RMG,B,Ni,P,0,0,0,0,0,3,1.8,81.5,16.7,0,0,0,0,0
2080.0,B10C8Ni82,CRA,B,C,Ni,0,0,0,0,0,3,10,8,82,0,0,0,0,0
2118.0,B10Fe72Mo18,RMG,B,Fe,Mo,0,0,0,0,0,3,10,72,18,0,0,0,0,0
2130.0,B10Fe79P11,RMG,B,Fe,P,0,0,0,0,0,3,10,79,11,0,0,0,0,0
2144.0,B10Fe83P7,RMG,B,Fe,P,0,0,0,0,0,3,10,83,7,0,0,0,0,0
2150.0,B10Fe85Nb5,RMG,B,Fe,Nb,0,0,0,0,0,3,10,85,5,0,0,0,0,0
2227.0,B12Co61Mn27,RMG,B,Co,Mn,0,0,0,0,0,3,12,61,27,0,0,0,0,0
2248.0,B12Cu15Fe73,CRA,B,Cu,Fe,0,0,0,0,0,3,12,15,73,0,0,0,0,0
2255.0,B12Fe63Ni25,CRA,B,Fe,Ni,0,0,0,0,0,3,12,63,25,0,0,0,0,0
2325.0,B13Fe82Zr5,RMG,B,Fe,Zr,0,0,0,0,0,3,13,82,5,0,0,0,0,0
2351.0,B14Cr26Fe60,RMG,B,Cr,Fe,0,0,0,0,0,3,14,26,60,0,0,0,0,0
2375.0,B14Fe78Mo8,RMG,B,Fe,Mo,0,0,0,0,0,3,14,78,8,0,0,0,0,0
2376.0,B14Fe78Si8,RMG,B,Fe,Si,0,0,0,0,0,3,14,78,8,0,0,0,0,0
2396.0,B14Fe85Ni1,RMG,B,Fe,Ni,0,0,0,0,0,3,14,85,1,0,0,0,0,0
2468.0,B16Co20Mn64,RMG,B,Co,Mn,0,0,0,0,0,3,16,20,64,0,0,0,0,0
2485.0,B16Co65Mn19,RMG,B,Co,Mn,0,0,0,0,0,3,16,65,19,0,0,0,0,0
2496.0,B16Cr20Fe64,RMG,B,Cr,Fe,0,0,0,0,0,3,16,20,64,0,0,0,0,0
2576.0,B17C8Ni75,CRA,B,C,Ni,0,0,0,0,0,3,17,8,75,0,0,0,0,0
2583.0,B17Co25Fe58,RMG,B,Co,Fe,0,0,0,0,0,3,17,25,58,0,0,0,0,0
2605.0,B17Fe41Ni42,RMG,B,Fe,Ni,0,0,0,0,0,3,17,41,42,0,0,0,0,0
2612.0,B17Fe66.4Ni16.6,RMG,B,Fe,Ni,0,0,0,0,0,3,17,66.4,16.6,0,0,0,0,0
2627.0,B17Fe80.5Ni2.5,RMG,B,Fe,Ni,0,0,0,0,0,3,17,80.5,2.5,0,0,0,0,0
2646.0,B17Ni66.5W16.5,RMG,B,Ni,W,0,0,0,0,0,3,17,66.5,16.5,0,0,0,0,0
2667.0,B18.5Fe75.5Nd6,RMG,B,Fe,Nd,0,0,0,0,0,3,18.5,75.5,6,0,0,0,0,0
2679.0,B18Cr10Fe72,RMG,B,Cr,Fe,0,0,0,0,0,3,18,10,72,0,0,0,0,0
2680.0,B18Cr14Fe68,RMG,B,Cr,Fe,0,0,0,0,0,3,18,14,68,0,0,0,0,0
2724.0,B1Cu30Zr69,RMG,B,Cu,Zr,0,0,0,0,0,3,1,30,69,0,0,0,0,0
2730.0,B1Fe90Zr9,RMG,B,Fe,Zr,0,0,0,0,0,3,1,90,9,0,0,0,0,0
2747.0,B20.5Fe59.5Ni20,RMG,B,Fe,Ni,0,0,0,0,0,3,20.5,59.5,20,0,0,0,0,0
2757.0,B20C8Ni72,CRA,B,C,Ni,0,0,0,0,0,3,20,8,72,0,0,0,0,0
2758.0,B20Co10Fe70,RMG,B,Co,Fe,0,0,0,0,0,3,20,10,70,0,0,0,0,0
2767.0,B20Co37Mn43,RMG,B,Co,Mn,0,0,0,0,0,3,20,37,43,0,0,0,0,0
2769.0,B20Co40Fe40,RMG,B,Co,Fe,0,0,0,0,0,3,20,40,40,0,0,0,0,0
2776.0,B20Co50Cr30,RMG,B,Co,Cr,0,0,0,0,0,3,20,50,30,0,0,0,0,0
2800.0,B20Co72Mn8,RMG,B,Co,Mn,0,0,0,0,0,3,20,72,8,0,0,0,0,0
2806.0,B20Cr10Fe70,RMG,B,Cr,Fe,0,0,0,0,0,3,20,10,70,0,0,0,0,0
2828.0,B20Fe19Zr61,RMG,B,Fe,Zr,0,0,0,0,0,3,20,19,61,0,0,0,0,0
2853.0,B20Fe72W8,RMG,B,Fe,W,0,0,0,0,0,3,20,72,8,0,0,0,0,0
2868.0,B20Fe76P4,RMG,B,Fe,P,0,0,0,0,0,3,20,76,4,0,0,0,0,0
2871.0,B20Fe77.5Si2.5,RMG,B,Fe,Si,0,0,0,0,0,3,20,77.5,2.5,0,0,0,0,0
2890.0,B20Ni72Si8,RMG,B,Ni,Si,0,0,0,0,0,3,20,72,8,0,0,0,0,0
2894.0,B21.5Fe58.5Ni20,RMG,B,Fe,Ni,0,0,0,0,0,3,21.5,58.5,20,0,0,0,0,0
2921.0,B22Fe68Zr10,RMG,B,Fe,Zr,0,0,0,0,0,3,22,68,10,0,0,0,0,0
2956.0,B24Co49.5Mn26.5,RMG,B,Co,Mn,0,0,0,0,0,3,24,49.5,26.5,0,0,0,0,0
2980.0,B25Co65Si10,RMG,B,Co,Si,0,0,0,0,0,3,25,65,10,0,0,0,0,0
2997.0,B25Mo65Si10,RMG,B,Mo,Si,0,0,0,0,0,3,25,65,10,0,0,0,0,0
3009.0,B27Fe36.5Ni36.5,RMG,B,Fe,Ni,0,0,0,0,0,3,27,36.5,36.5,0,0,0,0,0
3018.0,B28C2Ni70,RMG,B,C,Ni,0,0,0,0,0,3,28,2,70,0,0,0,0,0
3041.0,B28Co58Mn14,RMG,B,Co,Mn,0,0,0,0,0,3,28,58,14,0,0,0,0,0
3069.0,B2Fe88Ni10,CRA,B,Fe,Ni,0,0,0,0,0,3,2,88,10,0,0,0,0,0
3077.0,B2Ni81.5P16.5,RMG,B,Ni,P,0,0,0,0,0,3,2,81.5,16.5,0,0,0,0,0
3084.0,B30Ni66Si4,CRA,B,Ni,Si,0,0,0,0,0,3,30,66,4,0,0,0,0,0
3116.0,B38C6Ni56,RMG,B,C,Ni,0,0,0,0,0,3,38,6,56,0,0,0,0,0
3126.0,B40C2Co58,CRA,B,C,Co,0,0,0,0,0,3,40,2,58,0,0,0,0,0
3130.0,B40C8Ni52,RMG,B,C,Ni,0,0,0,0,0,3,40,8,52,0,0,0,0,0
3136.0,B42C14Ni44,RMG,B,C,Ni,0,0,0,0,0,3,42,14,44,0,0,0,0,0
3137.0,B42C16Ni42,RMG,B,C,Ni,0,0,0,0,0,3,42,16,42,0,0,0,0,0
3150.0,B4Cr16Fe80,CRA,B,Cr,Fe,0,0,0,0,0,3,4,16,80,0,0,0,0,0
3190.0,B55C12Ni33,RMG,B,C,Ni,0,0,0,0,0,3,55,12,33,0,0,0,0,0
3202.0,B5Cu20Zr75,RMG,B,Cu,Zr,0,0,0,0,0,3,5,20,75,0,0,0,0,0
3203.0,B5Cu25Zr70,RMG,B,Cu,Zr,0,0,0,0,0,3,5,25,70,0,0,0,0,0
3210.0,B5Cu60Zr35,RMG,B,Cu,Zr,0,0,0,0,0,3,5,60,35,0,0,0,0,0
3246.0,B6Cu1Fe93,CRA,B,Cu,Fe,0,0,0,0,0,3,6,1,93,0,0,0,0,0
3265.0,B6Fe82Nd12,RMG,B,Fe,Nd,0,0,0,0,0,3,6,82,12,0,0,0,0,0
3266.0,B6Fe82P12,RMG,B,Fe,P,0,0,0,0,0,3,6,82,12,0,0,0,0,0
3280.0,B6Fe89Nb5,CRA,B,Fe,Nb,0,0,0,0,0,3,6,89,5,0,0,0,0,0
3299.0,B7.5Fe77.5Si15,RMG,B,Fe,Si,0,0,0,0,0,3,7.5,77.5,15,0,0,0,0,0
3331.0,B8Cr22Fe70,CRA,B,Cr,Fe,0,0,0,0,0,3,8,22,70,0,0,0,0,0
3341.0,B8Fe20Mn72,CRA,B,Fe,Mn,0,0,0,0,0,3,8,20,72,0,0,0,0,0
3364.0,B8Fe82V10,CRA,B,Fe,V,0,0,0,0,0,3,8,82,10,0,0,0,0,0
3477.0,C10Fe82.5P7.5,CRA,C,Fe,P,0,0,0,0,0,3,10,82.5,7.5,0,0,0,0,0
3509.0,C12Mo12Ni76,CRA,C,Mo,Ni,0,0,0,0,0,3,12,12,76,0,0,0,0,0
3523.0,C14Co74Mo12,CRA,C,Co,Mo,0,0,0,0,0,3,14,74,12,0,0,0,0,0
3529.0,C14Fe70W16,CRA,C,Fe,W,0,0,0,0,0,3,14,70,16,0,0,0,0,0
3617.0,C18Cr32Fe50,RMG,C,Cr,Fe,0,0,0,0,0,3,18,32,50,0,0,0,0,0
3646.0,C20Co52Cr28,RMG,C,Co,Cr,0,0,0,0,0,3,20,52,28,0,0,0,0,0
3653.0,C20Co65W15,CRA,C,Co,W,0,0,0,0,0,3,20,65,15,0,0,0,0,0
3659.0,C20Co75Si5,CRA,C,Co,Si,0,0,0,0,0,3,20,75,5,0,0,0,0,0
3665.0,C20Fe66W14,RMG,C,Fe,W,0,0,0,0,0,3,20,66,14,0,0,0,0,0
3666.0,C20Fe68W12,RMG,C,Fe,W,0,0,0,0,0,3,20,68,12,0,0,0,0,0
3692.0,C25Fe65Si10,RMG,C,Fe,Si,0,0,0,0,0,3,25,65,10,0,0,0,0,0
3726.0,C7.5Co82.5W10,CRA,C,Co,W,0,0,0,0,0,3,7.5,82.5,10,0,0,0,0,0
3758.0,Ca45Mg19Cu36,BMG,Ca,Mg,Cu,0,0,0,0,0,3,45,19,36,0,0,0,0,0
3764.0,Ca4Cu37.5La58.5,RMG,Ca,Cu,La,0,0,0,0,0,3,4,37.5,58.5,0,0,0,0,0
3780.0,Ca5Cu10Mg85,CRA,Ca,Cu,Mg,0,0,0,0,0,3,5,10,85,0,0,0,0,0
3784.0,Ca5Mg85Zn10,CRA,Ca,Mg,Zn,0,0,0,0,0,3,5,85,10,0,0,0,0,0
3785.0,Ca5Mg90Zn5,CRA,Ca,Mg,Zn,0,0,0,0,0,3,5,90,5,0,0,0,0,0
3794.0,Ca60Mg15Zn25,BMG,Ca,Mg,Zn,0,0,0,0,0,3,60,15,25,0,0,0,0,0
3806.0,Ca65Mg20Cu15,BMG,Ca,Mg,Cu,0,0,0,0,0,3,65,20,15,0,0,0,0,0
3811.0,Ca6Cu31La63,RMG,Ca,Cu,La,0,0,0,0,0,3,6,31,63,0,0,0,0,0
3822.0,Ca7Cu32La61,RMG,Ca,Cu,La,0,0,0,0,0,3,7,32,61,0,0,0,0,0
3837.0,Ce10Mg85Ni5,RMG,Ce,Mg,Ni,0,0,0,0,0,3,10,85,5,0,0,0,0,0
3850.0,Ce20Mg50Ni30,RMG,Ce,Mg,Ni,0,0,0,0,0,3,20,50,30,0,0,0,0,0
3875.0,Co10Ni71P19,CRA,Co,Ni,P,0,0,0,0,0,3,10,71,19,0,0,0,0,0
3876.0,Co10Ni73P17,CRA,Co,Ni,P,0,0,0,0,0,3,10,73,17,0,0,0,0,0
3901.0,Co2Ni77P21,RMG,Co,Ni,P,0,0,0,0,0,3,2,77,21,0,0,0,0,0
3906.0,Co3.5Ni75.5P21,RMG,Co,Ni,P,0,0,0,0,0,3,3.5,75.5,21,0,0,0,0,0
3926.0,Co54Pd1Zr45,RMG,Co,Pd,Zr,0,0,0,0,0,3,54,1,45,0,0,0,0,0
3951.0,Co70.6Gd14Mo15.4,RMG,Co,Gd,Mo,0,0,0,0,0,3,70.6,14,15.4,0,0,0,0,0
3973.0,Co74W13Zr13,RMG,Co,W,Zr,0,0,0,0,0,3,74,13,13,0,0,0,0,0
4011.0,Co80Cr14Zr6,RMG,Co,Cr,Zr,0,0,0,0,0,3,80,14,6,0,0,0,0,0
4013.0,Co80Mo10Zr10,RMG,Co,Mo,Zr,0,0,0,0,0,3,80,10,10,0,0,0,0,0
4021.0,Co81.5V12Zr6.5,RMG,Co,V,Zr,0,0,0,0,0,3,81.5,12,6.5,0,0,0,0,0
4040.0,Co84W6Zr10,RMG,Co,W,Zr,0,0,0,0,0,3,84,6,10,0,0,0,0,0
4047.0,Co85V5Zr10,RMG,Co,V,Zr,0,0,0,0,0,3,85,5,10,0,0,0,0,0
4054.0,Co87.2Cr6Zr6.8,RMG,Co,Cr,Zr,0,0,0,0,0,3,87.2,6,6.8,0,0,0,0,0
4090.0,Cr20Fe70Zr10,RMG,Cr,Fe,Zr,0,0,0,0,0,3,20,70,10,0,0,0,0,0
4139.0,Cr8Fe72P20,RMG,Cr,Fe,P,0,0,0,0,0,3,8,72,20,0,0,0,0,0
4146.0,Cu10Hf60Ni30,RMG,Cu,Hf,Ni,0,0,0,0,0,3,10,60,30,0,0,0,0,0
4158.0,Cu10Mg75Y15,RMG,Cu,Mg,Y,0,0,0,0,0,3,10,75,15,0,0,0,0,0
4187.0,Cu12.5Pd71Si16.5,RMG,Cu,Pd,Si,0,0,0,0,0,3,12.5,71,16.5,0,0,0,0,0
4191.0,Cu12Pd72.5Si15.5,RMG,Cu,Pd,Si,0,0,0,0,0,3,12,72.5,15.5,0,0,0,0,0
4222.0,Cu15Pd68.5Si16.5,RMG,Cu,Pd,Si,0,0,0,0,0,3,15,68.5,16.5,0,0,0,0,0
4254.0,Cu20Mg50Y30,RMG,Cu,Mg,Y,0,0,0,0,0,3,20,50,30,0,0,0,0,0
4305.0,Cu28La64.5Sr7.5,RMG,Cu,La,Sr,0,0,0,0,0,3,28,64.5,7.5,0,0,0,0,0
4367.0,Cu34Ti44Zr22,CRA,Cu,Ti,Zr,0,0,0,0,0,3,34,44,22,0,0,0,0,0
4369.0,Cu35Hf45Ni20,RMG,Cu,Hf,Ni,0,0,0,0,0,3,35,45,20,0,0,0,0,0
4371.0,Cu35La48Sr17,RMG,Cu,La,Sr,0,0,0,0,0,3,35,48,17,0,0,0,0,0
4381.0,Cu36.4Mg36.4Ca27.2,BMG,Cu,Mg,Ca,0,0,0,0,0,3,36.4,36.4,27.2,0,0,0,0,0
4393.0,Cu37La58Sr5,RMG,Cu,La,Sr,0,0,0,0,0,3,37,58,5,0,0,0,0,0
4394.0,Cu37La59.5Sr3.5,RMG,Cu,La,Sr,0,0,0,0,0,3,37,59.5,3.5,0,0,0,0,0
4443.0,Cu40Ni10Zr50,RMG,Cu,Ni,Zr,0,0,0,0,0,3,40,10,50,0,0,0,0,0
4448.0,Cu40Ni30Zr30,RMG,Cu,Ni,Zr,0,0,0,0,0,3,40,30,30,0,0,0,0,0
4495.0,Cu50Fe10Zr40,RMG,Cu,Fe,Zr,0,0,0,0,0,3,50,10,40,0,0,0,0,0
4531.0,Cu54.1Nb5Zr40.9,RMG,Cu,Nb,Zr,0,0,0,0,0,3,54.1,5,40.9,0,0,0,0,0
4541.0,Cu55Zr40Ga5,BMG,Cu,Zr,Ga,0,0,0,0,0,3,55,40,5,0,0,0,0,0
4547.0,Cu57.5Hf27.5Ti15,BMG,Cu,Hf,Ti,0,0,0,0,0,3,57.5,27.5,15,0,0,0,0,0
4590.0,Cu60Hf25Ti15,BMG,Cu,Hf,Ti,0,0,0,0,0,3,60,25,15,0,0,0,0,0
4614.0,Cu70Ni20Ti10,CRA,Cu,Ni,Ti,0,0,0,0,0,3,70,20,10,0,0,0,0,0
4623.0,Cu8Ni70P22,RMG,Cu,Ni,P,0,0,0,0,0,3,8,70,22,0,0,0,0,0
4730.0,Fe89.946V0.054Zr10,RMG,Fe,V,Zr,0,0,0,0,0,3,89.946,0.054,10,0,0,0,0,0
4765.0,Ge7Pd83Si10,RMG,Ge,Pd,Si,0,0,0,0,0,3,7,83,10,0,0,0,0,0
